RawPhenotypeNames,TissueWODate,AC148152.3_FG001,AC148152.3_FG005,AC148152.3_FG008
33-16,LMAD,0,0,52.59873
33-16,LMAN,0,0,39.85388
33-16,GShoot,0.36525,2.92202,4.74828
33-16,GRoot,0.39056,1.56226,0
33-16,L3Base,0,0,14.61342
33-16,L3Tip,0,0,85.69245
33-16,Kern,0,0,0.21758
38-11,LMAN,0,0,49.29184
38-11,L3Base,0,4.33499,18.4237
38-11,L3Tip,0,3.71603,64.2343
38-11,Kern,0,0.57845,0
38-11,Kern,0,0.96891,0.32297
4226,LMAN,1.49456,0,41.10033
4226,LMAD,1.28313,0,49.40038
4226,GShoot,1.09294,146.99998,1.91264
4226,GRoot,0,61.07173,0
4226,L3Base,2.01079,106.57178,16.08631
4226,L3Mid,4.2977,60.16775,87.7958
4226,L3Tip,1.64465,17.26883,78.1209
4226,Kern,0,1.52691,0.50897
4722,LMAN,0,0.20157,56.0374
4722,L3Tip,0,0,169.06328
4722,L3Base,0,0,19.42754
4722,Kern,0,0,0.64624
A188,GShoot,0,71.24515,4.32982
A188,LMAD,0,0.60481,107.05194
A188,LMAN,0,0.93127,47.49493
A188,L3Base,0,0.60192,6.01924
A188,L3Tip,0,0.48777,125.35606
A188,Kern,0,3.66026,0
A214N,LMAD,0,0,152.36256
A214N,LMAN,0,0,69.88087
A214N,GShoot,0,15.66969,2.69323
A214N,GRoot,0,21.63176,0
A214N,L3Tip,0,0,159.91271
A214N,L3Base,0,0.6842,16.42074
A239,LMAN,0,0,38.53329
A239,GShoot,0,91.94418,4.83917
A239,GRoot,0,37.29416,0
A239,L3Base,0,6.48434,4.32289
A239,L3Tip,0,4.55385,42.80617
A239,Kern,0,0,0
A441-5,LMAD,0,0,48.36309
A441-5,LMAN,0,0,48.30551
A441-5,GShoot,0.75696,100.67512,5.55101
A441-5,GRoot,2.9939,2.9939,0
A441-5,L3Base,0.96112,14.41682,14.41682
A441-5,L3Mid,0.74967,6.74705,98.20712
A441-5,L3Tip,2.44251,0.81417,84.67377
A441-5,Kern,0.9756,0.9756,0
A554,LMAD,0,0,110.63866
A554,LMAN,0,0,35.06199
A554,GShoot,0.60712,55.24758,6.37472
A554,GRoot,0,52.386,0
A554,L3Base,0,8.77953,25.30569
A556,LMAD,0,0,83.96508
A556,LMAN,0,0,39.49356
A556,GShoot,0,11.31999,0
A556,GRoot,0.55124,11.57611,0
A556,L3Base,0,3.64934,19.70642
A556,L3Tip,0,1.12842,55.29242
A556,Kern,0,0.28664,0.57329
A6,LMAD,0,0,104.86214
A6,LMAN,0,0,53.17868
A6,GShoot,0,66.7261,9.39804
A6,GRoot,0.49748,31.83865,0
A6,L3Base,0,0.77449,49.56765
A6,L3Tip,0,0,202.83818
A6,Kern,0,0,0.43073
A619,LMAD,0,0,97.9521
A619,LMAN,0,0,69.66392
A619,GShoot,0,58.43052,4.31589
A619,GRoot,0,19.4013,0
A619,L3Base,0,23.61217,25.8729
A619,Kern,0,0,0
A632,LMAN,0,0,106.25526
A632,LMAD,0,0,100.56099
A632,GShoot,0,32.07232,4.34879
A632,GRoot,0.54585,30.29444,0
A632,L3Base,0,0,9.69072
A632,L3Tip,0.7337,0,118.12646
A632,Kern,0,5.29276,0
A634,LMAN,0,0,100.46415
A634,GShoot,0,7.72887,5.05349
A634,GRoot,0,21.80876,0
A634,L3Base,0,0.29336,9.09414
A634,Kern,0,2.56078,0
A635,LMAN,0,0,63.16589
A635,GShoot,0,119.74383,2.9607
A635,GRoot,0.56025,0.56025,0
A635,L3Base,0.4276,0.4276,6.84165
A635,Kern,0.28366,2.8366,0
A641,LMAD,0,0,100.88791
A641,LMAN,0,0,73.54372
A641,GShoot,0,4.45504,1.9093
A641,GRoot,0.30782,5.23301,0
A641,L3Base,0,0,7.00121
A641,Kern,0,0.84977,0
A654,LMAD,0.2873,0,91.36239
A654,LMAN,0,0,51.26193
A654,GShoot,0,19.31921,4.49284
A654,GRoot,4.97582,53.49008,0
A654,L3Base,0.35499,0,9.5847
A654,L3Tip,1.36018,0,85.6916
A654,Kern,0,0.82203,0
A659,LMAD,0.89418,0,87.18252
A659,LMAN,1.26401,0,45.50449
A659,GRoot,2.34169,26.92939,1.17084
A659,L3Tip,0,0.86202,81.03024
A659,L3Base,0,0.79488,1.05983
A659,Kern,0,2.62782,0.29198
A661,LMAD,0,0,126.32765
A661,LMAN,0,0,58.05618
A661,GShoot,0,57.15094,3.86736
A661,GRoot,0.90704,13.60565,0.30235
A661,L3Base,0,5.59696,14.43427
A661,L3Tip,0,0,130.45265
A661,Kern,0,9.64487,0
A679,LMAD,0,0,152.00502
A679,LMAN,0,0,66.26766
A679,GShoot,0,68.73114,3.40253
A679,GRoot,0.39894,84.17723,0
A679,L3Base,0,0.67112,11.40901
A679,L3Tip,0,0.85557,149.72534
A679,Kern,0,0,0
A680,LMAN,0,0,65.42296
A680,GShoot,0,5.15489,2.37918
A680,GRoot,0.50873,21.62086,0.76309
A680,L3Base,0,0,6.76726
A680,L3Tip,0,3.57094,145.2182
A680,Kern,0,0,1.02117
A682,LMAN,0,0,112.58101
A682,LMAD,0,0,270.10748
A682,GShoot,0,214.98322,19.15971
A682,GRoot,0,53.1823,1.13154
A682,L3Base,0,16.36886,22.55265
A682,L3Tip,0,0,204.52913
A682,Kern,0,2.9888,0
Ab28A,LMAD,0.95025,0.95025,62.71632
Ab28A,LMAN,0.22401,0.44802,35.84162
Ab28A,GShoot,0,34.83681,4.14724
Ab28A,GRoot,0.86454,28.09759,0
Ab28A,L3Base,0,3.41758,15.94873
Ab28A,L3Tip,0,2.95683,102.74976
Ab28A,Kern,0,0.3414,0
B10,LMAN,0,0,20.68059
B10,L3Tip,0,0,121.80603
B10,Kern,0,0,0.39107
B103,LMAD,0,1.4689,35.25354
B103,LMAN,0,0,28.49823
B103,GShoot,0,145.54926,1.34457
B103,GRoot,0,5.78043,0
B103,L3Base,0,2.0355,8.54909
B103,L3Tip,0,0,27.76346
B104,LMAN,0,1.86831,42.97108
B104,GShoot,0,54.44687,5.77467
B104,GRoot,0.62985,66.13394,0
B104,Kern,0,0,0
B105,LMAN,0,0,36.66813
B105,GShoot,0,1.05897,3.44166
B105,GRoot,0,8.38245,0
B105,L3Base,0,0,15.15678
B105,L3Tip,0,0,188.01224
B105,Kern,0,0,0
B109,LMAN,0,0,65.66333
B109,GShoot,0,48.79171,6.59347
B109,GRoot,0,34.69182,0
B109,L3Base,0,0,22.89148
B109,L3Tip,0,0,122.73552
B14A,LMAN,0,0,88.58704
B14A,GShoot,0,24.50881,5.78038
B14A,GRoot,0,73.39437,0.18257
B14A,L3Tip,0,0,148.35817
B14A,Kern,0,1.10464,0
B164,LMAN,0,0,68.18447
B164,GShoot,0,6.96932,5.73944
B164,GRoot,0,26.08886,0.40137
B164,L3Base,0,0.33377,15.68699
B164,L3Tip,0,0,190.3194
B164,Kern,0,0,0
B2,LMAN,1.80862,0,23.81345
B2,GShoot,0.39778,272.68132,1.98892
B2,L3Base,1.95486,1.95486,6.84199
B2,L3Tip,6.16189,0,126.31874
B2,Kern,1.11663,0.74442,0
B37,LMAN,0.3603,0,17.29432
B37,GShoot,0.30116,16.26269,1.50581
B37,GRoot,6.56702,8.53713,0.32835
B37,L3Tip,0,0,108.69249
B37,L3Base,1.47627,0,2.95253
B37,Kern,0,0,0.34182
B46,LMAN,0,0,47.39773
B46,LMAD,0,0.47685,79.63426
B46,GShoot,0.56595,14.14874,1.1319
B46,L3Base,0,7.17852,17.43355
B46,L3Mid,0,3.22559,130.09874
B46,L3Tip,0,0.74926,130.37178
B52,LMAN,0,3.4282,51.80391
B52,LMAD,0,0.37825,47.28165
B52,GShoot,0,132.65458,5.51196
B52,GRoot,0.43534,81.40785,0
B52,L3Tip,0,3.41354,114.35374
B52,L3Base,0,0,6.22579
B57,LMAN,0,0,22.0099
B57,GShoot,1.02618,13.68244,1.02618
B57,GRoot,0,15.53995,0
B57,L3Base,0,11.63154,4.92104
B57,L3Tip,0,0,67.59352
B57,Kern,0,0,0
B64,LMAN,0,1.48359,52.42014
B64,LMAD,0,13.98214,169.11725
B64,GShoot,0,6.58068,5.75809
B64,GRoot,0,4.10892,0
B64,L3Base,0,0,9.65802
B64,L3Tip,0,1.18866,155.71415
B64,Kern,0,8.74652,0
B64,Kern,0,9.48353,0
B68,LMAN,0,0,69.66951
B68,GShoot,0,4.47473,4.71024
B68,GRoot,0,11.36143,0
B68,L3Base,0,0.39466,7.1038
B68,L3Tip,0,0,196.19449
B68,Kern,0,3.73711,0
B73,LMAN,0,0,67.5348
B73,LMAN,0,0,55.16885
B73,LMAN,0,0,74.53313
B73,LMAN,0,0,70.625
B73,LMAD,0,0,64.99661
B73,LMAN,0,0,37.60756
B73,LMAN,0,0,30.59185
B73,LMAN,0,0,42.60765
B73,LMAN,0,0,39.1147
B73,LMAD,0,0,99.98852
B73,LMAD,0,0,57.27379
B73,LMAD,0,0,57.77622
B73,LMAD,0,0,44.3736
B73,LMAD,0,0,77.77421
B73,LMAN,0,0,79.03925
B73,LMAN,0,0,113.84749
B73,LMAN,0,0,67.20519
B73,L3Mid,0,5.22336,101.85548
B73,L3Mid,0,9.16859,92.29718
B73,L3Base,0,0,9.31358
B73,L3Base,0,0,7.1483
B73,LMAN,0,0,39.06255
B73,LMAN,0,0,43.38982
B73,LMAN,0,0,35.50803
B73,GShoot,0,5.93539,5.19346
B73,GShoot,0,6.46698,5.44588
B73,GShoot,0,6.58511,5.95796
B73,GShoot,0,8.10152,3.64568
B73,GShoot,0,10.07534,5.75734
B73,GShoot,0.434,9.98204,7.37803
B73,GShoot,0,4.52264,1.04369
B73,GShoot,0,24.78751,5.65329
B73,GRoot,0,25.51405,0
B73,GRoot,0.26541,18.04773,0
B73,GRoot,0,108.77952,0
B73,GRoot,0.47431,29.64444,0.23716
B73,GRoot,0,46.67816,0
B73,GRoot,0.29244,16.66889,0
B73,GRoot,0,109.39244,0
B73,GRoot,0.26111,17.2332,0
B73,GRoot,0.32938,11.8578,0
B73,GRoot,0,29.65248,0
B73,GRoot,0,15.58631,0
B73,GRoot,0,12.03524,0
B73,GRoot,0,32.23581,0
B73,GRoot,0,60.00409,0
B73,GRoot,0,32.79506,0
B73,GRoot,0,138.72492,0
B73,GRoot,0,53.90145,0
B73,Kern,0,0,1.47341
B73,L3Tip,0,0,195.96601
B73,L3Tip,0,1.63423,149.53174
B73,L3Tip,0,1.21751,120.53353
B73,L3Tip,0,0,114.92674
B73,L3Tip,0,1.88424,152.62366
B73,L3Tip,0,0,139.20403
B73,L3Base,0,0,3.89625
B73,L3Base,0,0.80989,12.95825
B73,L3Base,0,0.47662,6.196
B73,L3Base,0,0.97676,13.349
B73,L3Base,0,1.04891,9.96462
B73,L3Base,0,0,15.31639
B73,L3Base,0,0.604,19.3281
B73,L3Base,0,0.80149,22.04093
B73,L3Base,0,1.07793,8.62343
B73,L3Base,0,0,3.24009
B73,L3Base,0,0.94201,9.73415
B73,L3Tip,0,0,107.14693
B73,L3Tip,0,0.98821,163.54922
B73,L3Tip,0,0,132.51454
B73,L3Tip,0,0,131.61084
B73,L3Tip,0,0,165.95232
B73,L3Tip,0,0,123.05652
B73,L3Tip,0,0,137.21336
B73,L3Tip,0,0,167.39269
B73,L3Tip,0,0,119.44793
B73,L3Tip,0,0.67924,135.84888
B73,L3Tip,0,0,141.99675
B73,L3Base,0,0.7587,7.58695
B73,L3Base,0,0.37189,10.41292
B73,L3Base,0,1.62496,13.54135
B73,L3Base,0,0.88992,19.57831
B73,L3Base,0,0.81757,10.62839
B73,L3Base,0,3.36484,22.88088
B73,L3Base,0,0.35057,9.46532
B73,L3Base,0,3.37549,11.47668
B73,L3Tip,0.72922,0,166.26314
B73,L3Tip,0,3.95662,155.89102
B73,L3Tip,0,0,141.99433
B73,L3Tip,0,0.79307,175.26782
B73,L3Tip,0,0,174.84947
B73,L3Tip,0,0,142.21508
B73,L3Tip,0,0,135.81394
B73,L3Tip,0,0.71124,178.52096
B73,L3Tip,0,0,144.91897
B73,L3Base,0,1.68232,8.13121
B73,L3Base,0,6.66461,25.32551
B73,L3Base,0,0,4.84273
B73,L3Base,0,3.63497,10.57446
B73,L3Base,0,0,10.00743
B73,L3Base,0,1.73053,11.86647
B73,Kern,0,0.40323,0
B73,Kern,0,0,0
B73,Kern,0,0,0
B73,Kern,0,0.28551,0
B73,Kern,0,0,0
B73,Kern,0,0,0.79898
B73,Kern,0,0,0
B73,Kern,0,0.48163,0
B73,Kern,0,0.30053,0
B73,Kern,0,0.27119,0
B73Htrhm,LMAN,0,0,68.86261
B73Htrhm,GShoot,0,14.25597,6.41519
B73Htrhm,GRoot,0.5815,40.70533,0
B73Htrhm,L3Base,0,0,20.08042
B73Htrhm,L3Tip,0,0,136.6004
B73Htrhm,Kern,0,0,0
B73,GShoot,0,10.95083,4.81837
B73,GShoot,0,1.96026,3.13642
B73,GShoot,0,0.8672,2.168
B73,GShoot,0,0.95932,7.9943
B73,GShoot,0,3.35326,8.14363
B73,GShoot,0,18.68076,3.90993
B73,GShoot,0,0,3.80481
B75,LMAN,0.75568,0,48.3637
B75,GShoot,0,327.06116,2.0264
B75,GRoot,3.72548,1.24183,0
B75,L3Tip,6.23828,6.23828,88.89553
B75,L3Base,0,3.8083,4.89638
B75,Kern,0.34821,0.34821,0
B76,LMAD,0,0,64.71006
B76,LMAN,0,0,23.63786
B76,GShoot,0.43039,17.07201,0.71731
B76,GRoot,7.96746,48.94297,0
B76,L3Base,0.91879,0.61252,2.75636
B76,L3Tip,1.33296,0,97.30617
B77,LMAN,0,0.40101,50.52723
B77,LMAD,2.09877,4.19753,91.29637
B77,GShoot,1.00381,98.70753,6.35743
B77,GRoot,0,18.22175,0
B77,L3Tip,0,2.10642,71.61818
B77,L3Base,0,0,7.40999
B77,Kern,0.32759,0,0
B79,LMAN,0,0,102.7488
B79,GShoot,0,59.84316,13.07831
B79,GRoot,0,116.08625,0
B79,L3Base,0,0.61123,26.89427
B79,L3Tip,0,0,243.01754
B79,Kern,0,0,0
B84,LMAN,0,0,35.11682
B84,LMAD,0,0.65381,82.37973
B84,GShoot,0,27.16467,4.96559
B84,GRoot,0.82223,25.48915,0
B84,L3Tip,0,0,90.89724
B84,L3Base,0,2.8032,8.8768
B84,Kern,0,1.21386,0
C103,LMAN,0,0,51.5088
C103,GShoot,0.31781,354.35269,1.90683
C103,GRoot,2.08439,46.1543,0
C103,L3Tip,0,8.33058,70.80989
C103,L3Base,0,130.92971,12.51205
C103,Kern,0,0,0
C123,LMAD,1.78764,0,101.44845
C123,LMAN,0,0,47.92073
C123,GShoot,0,67.4685,2.19054
C123,GRoot,0.8735,10.91875,0.43675
C123,L3Tip,1.04463,0,68.94585
C123,L3Base,0,0.80915,5.39436
C123,Kern,0.29606,0,0
C49A,LMAD,0,0.27593,101.54087
C49A,LMAN,0,0,58.51551
C49A,GShoot,0,98.34081,1.43563
C49A,GRoot,0,0.31116,0
C49A,L3Base,0,0.28573,9.42911
C49A,L3Tip,0,0,142.51077
C49A,Kern,0,1.61892,0
CH701-30,LMAN,0,0,82.97395
CH701-30,LMAD,0,0,100.70094
CH701-30,GShoot,0,25.35001,7.15765
CH701-30,GRoot,0,14.9837,1.07026
CH701-30,L3Base,0,3.70229,13.69849
CH701-30,L3Tip,0,0.96753,120.94146
CH701-30,Kern,0,0,0
CH9,LMAN,0,0,40.18045
CH9,GShoot,0,285.67109,2.28537
CH9,GRoot,0,9.036,0
CH9,L3Base,0.54606,6.27971,18.83914
CH9,L3Tip,0,0,105.99715
CH9,Kern,0.5911,0.88664,0
CI187-2,LMAN,0,0.54089,56.79362
CI187-2,GShoot,0,151.39039,3.13094
CI187-2,L3Base,0,45.65084,15.51242
CI187-2,L3Mid,0,23.43896,131.84414
CI187-2,L3Tip,0,15.34696,32.49945
CI187-2,Kern,0,0,0
CI21E,LMAN,0.51568,0,20.11141
CI21E,LMAD,1.16771,0,45.54066
CI21E,GShoot,0,26.35312,5.9507
CI21E,L3Base,0,0.41651,6.66422
CI21E,L3Tip,1.34874,0,88.11769
CI21E,Kern,0,0,0
CI28A,LMAD,0,0,55.97357
CI28A,LMAN,0,0,25.44119
CI28A,GShoot,0,78.69668,2.9328
CI28A,GRoot,1.06979,6.41873,0
CI28A,L3Base,0,1.32186,12.42545
CI28A,L3Tip,0.48536,1.45608,89.30635
CI28A,Kern,0,0,0
CI31A,LMAD,0,0,123.2334
CI31A,LMAN,0,0,60.87666
CI31A,GShoot,0,23.64406,5.91101
CI31A,GRoot,0,4.19401,0.699
CI31A,L3Tip,0,0,143.06943
CI31A,L3Base,0.37846,4.91993,10.59677
CI31A,Kern,0,0,0
CI31A,Kern,0,0,0
CI3A,LMAN,0,0,46.25525
CI3A,GShoot,0,19.75027,0.85871
CI3A,GRoot,1.17953,6.78232,0
CI3A,L3Tip,0,1.41497,104.70741
CI3A,L3Base,0,11.7471,8.05515
CI3A,Kern,0,0,0
CI64,LMAN,0,0,26.27035
CI64,LMAD,0.40647,0,50.8091
CI64,GShoot,0,300.08568,5.03922
CI64,GRoot,2.0124,8.04959,0
CI64,L3Base,0.8546,38.02966,24.78337
CI64,L3Tip,0,0,86.95792
CI66,LMAD,0,0,36.6249
CI66,LMAN,0,0,10.29983
CI66,GShoot,0,13.26716,2.21119
CI66,GRoot,0,0.85395,1.28093
CI66,L3Tip,0,0,57.71334
CI66,L3Base,0,0,3.50729
CI66,Kern,0,0,0
CI66,Kern,0,0,0
CM105,LMAD,0,0,94.88208
CM105,LMAN,0,0,31.6522
CM105,GShoot,0,70.828,2.04705
CM105,GRoot,0,0,0.72288
CM105,L3Base,0,1.35814,16.29763
CM105,L3Tip,0,0,155.99407
CM105,Kern,0,2.67847,0
CM37,LMAD,0,0,124.95191
CM37,LMAN,0,0,30.61665
CM37,GShoot,0,3.29979,1.6499
CM37,GRoot,1.21561,1.82341,0.6078
CM37,L3Tip,0,3.65493,74.31688
CM37,L3Base,0,0.39947,3.99467
CM37,Kern,0,0,0
CM7,GShoot,0,2.35212,8.23241
CM7,LMAD,0,0,88.54433
CM7,LMAN,0,0,46.56062
CM7,L3Tip,0,2.32866,70.44199
CM7,L3Base,0,0,3.08347
CM7,Kern,0,0.32551,0.32551
CML10,LMAN,0,0,11.57246
CML10,LMAD,0,0,83.31251
CML10,GShoot,0,20.46156,8.38588
CML10,GRoot,0,0.3471,0
CML108,LMAD,0,0.62984,105.81261
CML108,L3Mid,0,1.58972,149.43335
CML108,L3Base,0.84944,1.13259,9.62699
CML108,LMAN,0.35863,0,58.81578
CML108,GShoot,0,10.4424,7.95612
CML108,GRoot,2.87083,25.01726,0
CML108,L3Base,0.64768,5.82909,23.96403
CML108,L3Tip,0,0,170.87366
CML11,LMAD,0,0,93.12142
CML11,GShoot,0,14.92128,7.46064
CML11,LMAN,0,0,20.37639
CML11,L3Tip,0,0,139.65677
CML11,L3Base,0,1.17685,34.12874
CML11,Kern,0,0,0.3111
CML14,GShoot,0.69636,31.10401,12.76657
CML14,GRoot,2.77705,5.5541,0
CML14,L3Tip,0,0.93763,98.45088
CML14,L3Base,0,13.19328,30.58441
CML154Q,LMAD,0,0,97.84896
CML154Q,LMAN,0,0,25.65553
CML154Q,GShoot,0,199.23602,4.4873
CML154Q,GRoot,0.38942,18.69215,0.38942
CML154Q,L3Tip,0,0,147.08811
CML154Q,L3Base,0,0.25049,9.01761
CML154Q,Kern,0,0,0
CML157Q,LMAD,0,0,84.77437
CML157Q,LMAN,0,0.33568,27.86139
CML157Q,GShoot,0,32.15857,2.58417
CML157Q,GRoot,0,2.76879,0.39554
CML157Q,L3Base,0,3.99387,27.15829
CML157Q,L3Tip,0,16.83939,144.81875
CML157Q,Kern,0,1.84872,0.46218
CML158Q,LMAD,0,7.89677,100.02576
CML158Q,LMAN,0.43245,3.02712,57.94764
CML158Q,GShoot,0.35301,28.94705,10.59038
CML158Q,GRoot,2.43287,5.27122,0
CML158Q,L3Base,0,0.57571,20.14995
CML158Q,L3Tip,1.76973,4.42432,95.56532
CML218,LMAD,0,0,51.72055
CML218,LMAN,0,0,15.97529
CML218,GShoot,0,33.73327,4.76234
CML218,GRoot,0.35097,65.98286,0.70195
CML218,L3Base,0,1.79554,4.1896
CML218,L3Tip,0,0.47789,94.6213
CML218,Kern,0,0,1.48445
CML220,LMAD,0,0,50.51586
CML220,LMAN,0,0,40.89648
CML220,GShoot,0,68.08782,4.58623
CML220,GRoot,0.96854,15.81955,0
CML220,L3Base,0,0.38724,27.10714
CML220,L3Tip,0,0,156.39762
CML220,Kern,0,0.72974,0
CML228,LMAD,0,0.64016,63.37562
CML228,LMAN,0,6.78774,43.7432
CML228,GShoot,0,178.04941,8.69319
CML228,GRoot,3.82246,32.1724,0
CML228,L3Base,0,2.79398,12.29351
CML228,L3Mid,0,11.70225,73.90897
CML228,L3Tip,3.1688,6.3376,88.72647
CML228,Kern,0,0.39568,0.39568
CML228,Kern,0,1.26473,0
CML238,LMAD,0,0,88.94614
CML238,GShoot,0,398.94064,23.23221
CML238,LMAN,0,0.31495,33.70014
CML238,L3Base,0,23.39237,36.10562
CML238,L3Tip,0,0,198.7898
CML247,GShoot,0.24624,18.71445,1.7237
CML247,GRoot,1.84262,16.58354,0
CML247,L3Base,0.237,0.94798,12.08678
CML247,L3Tip,0,0,102.61463
CML254,GShoot,0,7.65812,2.39316
CML254,GRoot,1.01763,41.723,0
CML254,L3Tip,0,0.92033,21.16749
CML254,L3Base,0,10.51288,2.10258
CML258,GShoot,0,98.40374,6.31951
CML258,GRoot,0,18.94641,0
CML258,L3Base,0,6.93093,38.61516
CML258,L3Tip,0,4.46083,86.24268
CML261,LMAD,0,0,97.48367
CML261,LMAN,0,3.36995,30.32951
CML261,GShoot,0,19.0651,0
CML261,GRoot,0,6.4517,0
CML261,L3Base,0,0,16.69688
CML261,L3Tip,0.5056,0,204.26177
CML264,GShoot,0,246.34875,13.77105
CML264,GRoot,0.46965,0.9393,0
CML277,LMAD,0,0,114.64946
CML277,LMAN,0,0,25.88579
CML277,GShoot,0,3.7246,1.48984
CML277,GRoot,3.36802,0,0
CML277,L3Base,0,0,12.06266
CML277,L3Mid,0,0,128.6714
CML277,L3Tip,0,1.23865,98.47251
CML281,GShoot,0,247.94542,3.85407
CML281,L3Tip,0,2.06613,82.6451
CML281,L3Base,0,0.75242,5.26696
CML287,GShoot,0,42.42317,10.7277
CML311,GShoot,0,36.34286,21.37815
CML311,L3Base,0,0.84735,21.60755
CML311,L3Mid,0,0.48863,125.08859
CML311,L3Tip,0,2.54062,97.0517
CML314,LMAD,0,0.64995,123.81489
CML314,LMAN,0,0,35.15349
CML314,GShoot,0,18.97036,11.24671
CML314,GRoot,0,24.10991,0
CML314,L3Tip,0,2.80177,126.07985
CML314,L3Base,0,0.81105,16.22108
CML314,Kern,0,3.5567,0
CML321,GShoot,0,0.53867,4.04001
CML321,GRoot,1.03026,0.34342,0
CML321,L3Base,0,1.21645,20.9837
CML321,L3Mid,0,0.7598,126.12727
CML321,L3Tip,0,0.40944,76.56463
CML322,LMAD,0,0,58.70978
CML322,GShoot,0,28.28122,2.35677
CML322,LMAN,0,0,17.56149
CML322,L3Base,0,1.80565,5.41696
CML322,L3Tip,0.90713,0.45357,96.60943
CML322,Kern,0,0,0
CML323,LMAD,0,0,51.45411
CML323,L3Mid,0,1.34763,71.42434
CML323,L3Base,0,0.69487,1.15812
CML323,LMAN,0.31167,0.62335,28.05054
CML323,GShoot,0,1.50407,0
CML323,GRoot,0,2.14541,0
CML323,L3Base,0,3.14025,4.03747
CML323,L3Tip,0,0,38.91969
CML323,Kern,0,0,0.26783
CML328,LMAN,1.21171,0,33.32193
CML328,GShoot,1.07554,16.13314,6.45325
CML328,GRoot,4.71258,137.84298,0
CML328,L3Base,0,0,20.72512
CML328,L3Tip,0,0,101.17433
CML331,LMAD,1.20802,0,58.3875
CML331,LMAN,0,0,26.67294
CML331,GShoot,0,2.53989,0.95246
CML331,GRoot,1.35271,0,0
CML331,L3Tip,0,0,71.64463
CML331,L3Base,0,0.53796,0.53796
CML332,GShoot,0,3.63694,1.39882
CML332,GRoot,1.22211,2.44422,0
CML332,L3Base,2.47044,0,5.92906
CML332,L3Mid,0,0,67.90269
CML332,L3Tip,0,0,62.05996
CML333,LMAD,0,0,38.45919
CML333,LMAN,0,0.4235,23.71587
CML333,GShoot,0,42.73908,1.59772
CML333,GRoot,1.83809,34.55604,0
CML333,L3Base,0,11.44733,23.31863
CML333,L3Tip,0,0,40.22316
CML333,Kern,0,0,0
CML341,LMAD,1.55668,0,73.164
CML341,GShoot,0.77608,44.23644,2.71627
CML341,LMAN,0,0,8.78911
CML341,GRoot,0,1.8976,0
CML341,L3Tip,0,0.84274,85.95989
CML341,L3Base,0,0.44232,6.6348
CML38,LMAD,0,0,71.23592
CML38,LMAN,0,0,54.25612
CML38,GShoot,0,81.63164,10.3809
CML38,GRoot,0,6.04219,0
CML38,L3Tip,0,0,165.42684
CML38,L3Base,0.45832,0,6.64568
CML38,Kern,0,0,0.1892
CML45,GShoot,0.28313,22.36716,5.09632
CML45,GRoot,0,70.34514,0.34824
CML45,L3Base,0.69056,11.39417,15.19223
CML45,L3Mid,0,0,58.19942
CML45,L3Tip,0,2.4537,58.8888
CML5,GShoot,0.77373,13.54021,11.6059
CML5,L3Tip,0,12.00825,79.25443
CML5,L3Base,0.45896,0.91792,14.45718
CML52,GShoot,0,13.561,6.7805
CML61,GShoot,0,34.775,12.81184
CML61,L3Tip,0,0,164.20281
CML61,L3Base,0,3.34705,25.93965
CML69,LMAD,0,0,163.92543
CML69,GShoot,0,22.00466,12.52573
CML69,GRoot,2.21065,3.68442,0
CML69,LMAN,1.06015,0,75.27042
CML69,L3Base,0,0.41786,10.86424
CML69,L3Mid,1.46249,1.46249,156.48674
