tissue,type,medi,V1
Leaf 3 base,Metabolite,GRMZM2G007190,5
Leaf 3 base,Metabolite,GRMZM2G008123,19
Leaf 3 base,Metabolite,GRMZM2G009139,23
Leaf 3 base,Metabolite,GRMZM2G009719,15
Leaf 3 base,Metabolite,GRMZM2G017961,35
Leaf 3 base,Metabolite,GRMZM2G018417,28
Leaf 3 base,Metabolite,GRMZM2G019596,21
Leaf 3 base,Metabolite,GRMZM2G019641,27
Leaf 3 base,Metabolite,GRMZM2G020976,3
Leaf 3 base,Metabolite,GRMZM2G021549,6
Leaf 3 base,Metabolite,GRMZM2G022547,9
Leaf 3 base,Metabolite,GRMZM2G022679,6
Leaf 3 base,Metabolite,GRMZM2G026869,5
Leaf 3 base,Metabolite,GRMZM2G027135,27
Leaf 3 base,Metabolite,GRMZM2G028758,31
Leaf 3 base,Metabolite,GRMZM2G031825,22
Leaf 3 base,Metabolite,GRMZM2G034848,18
Leaf 3 base,Metabolite,GRMZM2G035502,38
Leaf 3 base,Metabolite,GRMZM2G035944,22
Leaf 3 base,Metabolite,GRMZM2G036980,87
Leaf 3 base,Metabolite,GRMZM2G037617,7
Leaf 3 base,Metabolite,GRMZM2G039542,16
Leaf 3 base,Metabolite,GRMZM2G039580,31
Leaf 3 base,Metabolite,GRMZM2G042438,16
Leaf 3 base,Metabolite,GRMZM2G043843,34
Leaf 3 base,Metabolite,GRMZM2G046601,21
Leaf 3 base,Metabolite,GRMZM2G047299,33
Leaf 3 base,Metabolite,GRMZM2G049088,7
Leaf 3 base,Metabolite,GRMZM2G050714,15
Leaf 3 base,Metabolite,GRMZM2G052571,18
Leaf 3 base,Metabolite,GRMZM2G052658,7
Leaf 3 base,Metabolite,GRMZM2G053284,19
Leaf 3 base,Metabolite,GRMZM2G055880,20
Leaf 3 base,Metabolite,GRMZM2G057044,13
Leaf 3 base,Metabolite,GRMZM2G057950,37
Leaf 3 base,Metabolite,GRMZM2G059026,14
Leaf 3 base,Metabolite,GRMZM2G059671,9
Leaf 3 base,Metabolite,GRMZM2G061283,32
Leaf 3 base,Metabolite,GRMZM2G062391,28
Leaf 3 base,Metabolite,GRMZM2G063672,4
Leaf 3 base,Metabolite,GRMZM2G064537,19
Leaf 3 base,Metabolite,GRMZM2G065394,19
Leaf 3 base,Metabolite,GRMZM2G070041,6
Leaf 3 base,Metabolite,GRMZM2G070211,131
Leaf 3 base,Metabolite,GRMZM2G072383,19
Leaf 3 base,Metabolite,GRMZM2G074761,20
Leaf 3 base,Metabolite,GRMZM2G076593,4
Leaf 3 base,Metabolite,GRMZM2G076989,43
Leaf 3 base,Metabolite,GRMZM2G078154,1
Leaf 3 base,Metabolite,GRMZM2G080001,11
Leaf 3 base,Metabolite,GRMZM2G081671,5
Leaf 3 base,Metabolite,GRMZM2G081943,18
Leaf 3 base,Metabolite,GRMZM2G085602,16
Leaf 3 base,Metabolite,GRMZM2G087870,36
Leaf 3 base,Metabolite,GRMZM2G088409,10
Leaf 3 base,Metabolite,GRMZM2G091176,34
Leaf 3 base,Metabolite,GRMZM2G095595,33
Leaf 3 base,Metabolite,GRMZM2G099628,19
Leaf 3 base,Metabolite,GRMZM2G099989,17
Leaf 3 base,Metabolite,GRMZM2G100058,28
Leaf 3 base,Metabolite,GRMZM2G100889,34
Leaf 3 base,Metabolite,GRMZM2G102138,28
Leaf 3 base,Metabolite,GRMZM2G102657,5
Leaf 3 base,Metabolite,GRMZM2G104231,14
Leaf 3 base,Metabolite,GRMZM2G104449,36
Leaf 3 base,Metabolite,GRMZM2G107774,15
Leaf 3 base,Metabolite,GRMZM2G108615,14
Leaf 3 base,Metabolite,GRMZM2G114681,9
Leaf 3 base,Metabolite,GRMZM2G115598,4
Leaf 3 base,Metabolite,GRMZM2G119485,8
Leaf 3 base,Metabolite,GRMZM2G120257,9
Leaf 3 base,Metabolite,GRMZM2G122443,24
Leaf 3 base,Metabolite,GRMZM2G122954,19
Leaf 3 base,Metabolite,GRMZM2G124799,13
Leaf 3 base,Metabolite,GRMZM2G126002,9
Leaf 3 base,Metabolite,GRMZM2G127309,47
Leaf 3 base,Metabolite,GRMZM2G128056,9
Leaf 3 base,Metabolite,GRMZM2G128189,20
Leaf 3 base,Metabolite,GRMZM2G128214,7
Leaf 3 base,Metabolite,GRMZM2G129431,12
Leaf 3 base,Metabolite,GRMZM2G133314,28
Leaf 3 base,Metabolite,GRMZM2G133746,24
Leaf 3 base,Metabolite,GRMZM2G134716,5
Leaf 3 base,Metabolite,GRMZM2G135446,14
Leaf 3 base,Metabolite,GRMZM2G135763,14
Leaf 3 base,Metabolite,GRMZM2G137779,11
Leaf 3 base,Metabolite,GRMZM2G138125,34
Leaf 3 base,Metabolite,GRMZM2G139973,25
Leaf 3 base,Metabolite,GRMZM2G141848,31
Leaf 3 base,Metabolite,GRMZM2G145213,14
Leaf 3 base,Metabolite,GRMZM2G145720,14
Leaf 3 base,Metabolite,GRMZM2G147481,15
Leaf 3 base,Metabolite,GRMZM2G147503,15
Leaf 3 base,Metabolite,GRMZM2G149286,14
Leaf 3 base,Metabolite,GRMZM2G149392,21
Leaf 3 base,Metabolite,GRMZM2G151245,16
Leaf 3 base,Metabolite,GRMZM2G152438,28
Leaf 3 base,Metabolite,GRMZM2G152638,8
Leaf 3 base,Metabolite,GRMZM2G154048,43
Leaf 3 base,Metabolite,GRMZM2G154156,10
Leaf 3 base,Metabolite,GRMZM2G154328,4
Leaf 3 base,Metabolite,GRMZM2G155002,13
Leaf 3 base,Metabolite,GRMZM2G155776,6
Leaf 3 base,Metabolite,GRMZM2G156816,25
Leaf 3 base,Metabolite,GRMZM2G156937,21
Leaf 3 base,Metabolite,GRMZM2G158890,13
Leaf 3 base,Metabolite,GRMZM2G163296,26
Leaf 3 base,Metabolite,GRMZM2G165778,12
Leaf 3 base,Metabolite,GRMZM2G168959,11
Leaf 3 base,Metabolite,GRMZM2G169270,18
Leaf 3 base,Metabolite,GRMZM2G171644,18
Leaf 3 base,Metabolite,GRMZM2G173612,46
Leaf 3 base,Metabolite,GRMZM2G178681,14
Leaf 3 base,Metabolite,GRMZM2G179679,9
Leaf 3 base,Metabolite,GRMZM2G306597,11
Leaf 3 base,Metabolite,GRMZM2G307404,21
Leaf 3 base,Metabolite,GRMZM2G308365,36
Leaf 3 base,Metabolite,GRMZM2G321413,6
Leaf 3 base,Metabolite,GRMZM2G337330,55
Leaf 3 base,Metabolite,GRMZM2G351716,22
Leaf 3 base,Metabolite,GRMZM2G359397,4
Leaf 3 base,Metabolite,GRMZM2G362470,50
Leaf 3 base,Metabolite,GRMZM2G374263,17
Leaf 3 base,Metabolite,GRMZM2G383833,1
Leaf 3 base,Metabolite,GRMZM2G387394,7
Leaf 3 base,Metabolite,GRMZM2G391286,2
Leaf 3 base,Metabolite,GRMZM2G401062,12
Leaf 3 base,Metabolite,GRMZM2G402002,12
Leaf 3 base,Metabolite,GRMZM2G409934,29
Leaf 3 base,Metabolite,GRMZM2G417597,1
Leaf 3 base,Metabolite,GRMZM2G429169,26
Leaf 3 base,Metabolite,GRMZM2G431703,14
Leaf 3 base,Metabolite,GRMZM2G434669,31
Leaf 3 base,Metabolite,GRMZM2G436226,5
Leaf 3 base,Metabolite,GRMZM2G447976,12
Leaf 3 base,Metabolite,GRMZM2G448258,45
Leaf 3 base,Metabolite,GRMZM2G458448,30
Leaf 3 base,Metabolite,GRMZM2G459291,32
Leaf 3 base,Metabolite,GRMZM2G466848,11
Leaf 3 base,Metabolite,GRMZM2G468535,25
Leaf 3 base,Metabolite,GRMZM2G470974,21
Leaf 3 base,Metabolite,GRMZM2G471089,14
Leaf 3 base,Metabolite,GRMZM2G472780,3
Leaf 3 base,Metabolite,GRMZM2G492252,5
Leaf 3 base,Metabolite,GRMZM2G556515,20
Leaf 3 base,Metabolite,GRMZM2G591605,22
Leaf 3 base,Metabolite,GRMZM5G824137,21
Leaf 3 base,Metabolite,GRMZM5G834837,20
Leaf 3 base,Metabolite,GRMZM5G860469,23
Leaf 3 base,Metabolite,GRMZM5G861997,20
Leaf 3 base,Metabolite,GRMZM5G894582,6
Leaf 3 base,Metabolite,zma.MIR528a,16
Leaf 3 base,Morphology,AC148152.3_FG005,124
Leaf 3 base,Morphology,AC148152.3_FG008,7
Leaf 3 base,Morphology,AC149475.2_FG002,20
Leaf 3 base,Morphology,AC149475.2_FG003,30
Leaf 3 base,Morphology,GRMZM2G000231,13
Leaf 3 base,Morphology,GRMZM2G000764,12
Leaf 3 base,Morphology,GRMZM2G010095,31
Leaf 3 base,Morphology,GRMZM2G016088,4
Leaf 3 base,Morphology,GRMZM2G017550,24
Leaf 3 base,Morphology,GRMZM2G022563,37
Leaf 3 base,Morphology,GRMZM2G031065,22
Leaf 3 base,Morphology,GRMZM2G037150,5
Leaf 3 base,Morphology,GRMZM2G040278,27
Leaf 3 base,Morphology,GRMZM2G052713,30
Leaf 3 base,Morphology,GRMZM2G055437,5
Leaf 3 base,Morphology,GRMZM2G056702,67
Leaf 3 base,Morphology,GRMZM2G061396,27
Leaf 3 base,Morphology,GRMZM2G065388,11
Leaf 3 base,Morphology,GRMZM2G071157,6
Leaf 3 base,Morphology,GRMZM2G073347,6
Leaf 3 base,Morphology,GRMZM2G077811,25
Leaf 3 base,Morphology,GRMZM2G081017,32
Leaf 3 base,Morphology,GRMZM2G085054,2
Leaf 3 base,Morphology,GRMZM2G087806,7
Leaf 3 base,Morphology,GRMZM2G093139,71
Leaf 3 base,Morphology,GRMZM2G103258,19
Leaf 3 base,Morphology,GRMZM2G113372,29
Leaf 3 base,Morphology,GRMZM2G113415,23
Leaf 3 base,Morphology,GRMZM2G118286,35
Leaf 3 base,Morphology,GRMZM2G119906,6
Leaf 3 base,Morphology,GRMZM2G122712,32
Leaf 3 base,Morphology,GRMZM2G127123,7
Leaf 3 base,Morphology,GRMZM2G128160,19
Leaf 3 base,Morphology,GRMZM2G130305,17
Leaf 3 base,Morphology,GRMZM2G131321,32
Leaf 3 base,Morphology,GRMZM2G136513,50
Leaf 3 base,Morphology,GRMZM2G136975,24
Leaf 3 base,Morphology,GRMZM2G141607,25
Leaf 3 base,Morphology,GRMZM2G153178,2
Leaf 3 base,Morphology,GRMZM2G159937,21
Leaf 3 base,Morphology,GRMZM2G160178,23
Leaf 3 base,Morphology,GRMZM2G160842,8
Leaf 3 base,Morphology,GRMZM2G167283,29
Leaf 3 base,Morphology,GRMZM2G167591,22
Leaf 3 base,Morphology,GRMZM2G171650,40
Leaf 3 base,Morphology,GRMZM2G177937,23
Leaf 3 base,Morphology,GRMZM2G317738,26
Leaf 3 base,Morphology,GRMZM2G328133,13
Leaf 3 base,Morphology,GRMZM2G371271,33
Leaf 3 base,Morphology,GRMZM2G403218,27
Leaf 3 base,Morphology,GRMZM2G418415,19
Leaf 3 base,Morphology,GRMZM2G432060,5
Leaf 3 base,Morphology,GRMZM2G445783,13
Leaf 3 base,Morphology,GRMZM2G446171,5
Leaf 3 base,Morphology,GRMZM2G463493,5
Leaf 3 base,Morphology,GRMZM2G701144,5
Leaf 3 base,Morphology,GRMZM5G821828,17
Leaf 3 base,Morphology,GRMZM5G868875,13
Leaf 3 base,Morphology,GRMZM5G874163,8
Leaf 3 base,Morphology,GRMZM6G101378,15
Leaf 3 base,Morphology,GRMZM6G660276,18
Leaf 3 tip,Metabolite,AC148152.3_FG005,242
Leaf 3 tip,Metabolite,AC148152.3_FG008,40
Leaf 3 tip,Metabolite,AC149475.2_FG003,70
Leaf 3 tip,Metabolite,AC198494.3_FG002,17
Leaf 3 tip,Metabolite,AC206999.1_FG002,20
Leaf 3 tip,Metabolite,AC217965.2_FG012,6
Leaf 3 tip,Metabolite,AC233883.1_FG006,45
Leaf 3 tip,Metabolite,GRMZM2G000052,39
Leaf 3 tip,Metabolite,GRMZM2G002297,35
Leaf 3 tip,Metabolite,GRMZM2G003409,5
Leaf 3 tip,Metabolite,GRMZM2G003750,29
Leaf 3 tip,Metabolite,GRMZM2G004079,42
Leaf 3 tip,Metabolite,GRMZM2G004703,10
Leaf 3 tip,Metabolite,GRMZM2G006453,3
Leaf 3 tip,Metabolite,GRMZM2G006753,23
Leaf 3 tip,Metabolite,GRMZM2G007486,20
Leaf 3 tip,Metabolite,GRMZM2G010685,26
Leaf 3 tip,Metabolite,GRMZM2G010927,21
Leaf 3 tip,Metabolite,GRMZM2G012926,19
Leaf 3 tip,Metabolite,GRMZM2G014392,7
Leaf 3 tip,Metabolite,GRMZM2G014797,22
Leaf 3 tip,Metabolite,GRMZM2G016275,21
Leaf 3 tip,Metabolite,GRMZM2G016346,4
Leaf 3 tip,Metabolite,GRMZM2G017629,16
Leaf 3 tip,Metabolite,GRMZM2G019907,2
Leaf 3 tip,Metabolite,GRMZM2G024655,10
Leaf 3 tip,Metabolite,GRMZM2G026470,8
Leaf 3 tip,Metabolite,GRMZM2G026780,12
Leaf 3 tip,Metabolite,GRMZM2G028721,26
Leaf 3 tip,Metabolite,GRMZM2G028855,4
Leaf 3 tip,Metabolite,GRMZM2G031261,23
Leaf 3 tip,Metabolite,GRMZM2G031311,18
Leaf 3 tip,Metabolite,GRMZM2G034313,29
Leaf 3 tip,Metabolite,GRMZM2G034471,23
Leaf 3 tip,Metabolite,GRMZM2G035134,9
Leaf 3 tip,Metabolite,GRMZM2G036916,21
Leaf 3 tip,Metabolite,GRMZM2G036980,58
Leaf 3 tip,Metabolite,GRMZM2G039278,9
Leaf 3 tip,Metabolite,GRMZM2G042171,11
Leaf 3 tip,Metabolite,GRMZM2G042855,3
Leaf 3 tip,Metabolite,GRMZM2G045303,18
Leaf 3 tip,Metabolite,GRMZM2G046911,36
Leaf 3 tip,Metabolite,GRMZM2G050684,17
Leaf 3 tip,Metabolite,GRMZM2G050701,24
Leaf 3 tip,Metabolite,GRMZM2G050730,7
Leaf 3 tip,Metabolite,GRMZM2G051185,23
Leaf 3 tip,Metabolite,GRMZM2G051917,9
Leaf 3 tip,Metabolite,GRMZM2G056462,9
Leaf 3 tip,Metabolite,GRMZM2G058970,20
Leaf 3 tip,Metabolite,GRMZM2G060296,33
Leaf 3 tip,Metabolite,GRMZM2G060311,6
Leaf 3 tip,Metabolite,GRMZM2G060943,41
Leaf 3 tip,Metabolite,GRMZM2G062531,5
Leaf 3 tip,Metabolite,GRMZM2G063517,11
Leaf 3 tip,Metabolite,GRMZM2G065451,26
Leaf 3 tip,Metabolite,GRMZM2G066362,34
Leaf 3 tip,Metabolite,GRMZM2G068755,17
Leaf 3 tip,Metabolite,GRMZM2G069078,29
Leaf 3 tip,Metabolite,GRMZM2G069208,31
Leaf 3 tip,Metabolite,GRMZM2G070500,14
Leaf 3 tip,Metabolite,GRMZM2G072205,23
Leaf 3 tip,Metabolite,GRMZM2G073023,17
Leaf 3 tip,Metabolite,GRMZM2G074946,42
Leaf 3 tip,Metabolite,GRMZM2G075150,15
Leaf 3 tip,Metabolite,GRMZM2G076542,29
Leaf 3 tip,Metabolite,GRMZM2G076943,24
