tissue,type,medi,V1
Leaf 3 tip,Metabolite,GRMZM2G080349,14
Leaf 3 tip,Metabolite,GRMZM2G081928,16
Leaf 3 tip,Metabolite,GRMZM2G081943,8
Leaf 3 tip,Metabolite,GRMZM2G082346,24
Leaf 3 tip,Metabolite,GRMZM2G083130,30
Leaf 3 tip,Metabolite,GRMZM2G086971,5
Leaf 3 tip,Metabolite,GRMZM2G087226,22
Leaf 3 tip,Metabolite,GRMZM2G088539,12
Leaf 3 tip,Metabolite,GRMZM2G091233,12
Leaf 3 tip,Metabolite,GRMZM2G092281,29
Leaf 3 tip,Metabolite,GRMZM2G094304,10
Leaf 3 tip,Metabolite,GRMZM2G098434,43
Leaf 3 tip,Metabolite,GRMZM2G099097,8
Leaf 3 tip,Metabolite,GRMZM2G099528,21
Leaf 3 tip,Metabolite,GRMZM2G101282,19
Leaf 3 tip,Metabolite,GRMZM2G104418,8
Leaf 3 tip,Metabolite,GRMZM2G105869,71
Leaf 3 tip,Metabolite,GRMZM2G106393,13
Leaf 3 tip,Metabolite,GRMZM2G108514,10
Leaf 3 tip,Metabolite,GRMZM2G110412,87
Leaf 3 tip,Metabolite,GRMZM2G113396,36
Leaf 3 tip,Metabolite,GRMZM2G115805,5
Leaf 3 tip,Metabolite,GRMZM2G121960,29
Leaf 3 tip,Metabolite,GRMZM2G121990,11
Leaf 3 tip,Metabolite,GRMZM2G122276,25
Leaf 3 tip,Metabolite,GRMZM2G123014,10
Leaf 3 tip,Metabolite,GRMZM2G123544,44
Leaf 3 tip,Metabolite,GRMZM2G125314,11
Leaf 3 tip,Metabolite,GRMZM2G126002,21
Leaf 3 tip,Metabolite,GRMZM2G126603,27
Leaf 3 tip,Metabolite,GRMZM2G129860,10
Leaf 3 tip,Metabolite,GRMZM2G131784,15
Leaf 3 tip,Metabolite,GRMZM2G132628,15
Leaf 3 tip,Metabolite,GRMZM2G132862,14
Leaf 3 tip,Metabolite,GRMZM2G133434,5
Leaf 3 tip,Metabolite,GRMZM2G133629,4
Leaf 3 tip,Metabolite,GRMZM2G134054,81
Leaf 3 tip,Metabolite,GRMZM2G135120,39
Leaf 3 tip,Metabolite,GRMZM2G135256,13
Leaf 3 tip,Metabolite,GRMZM2G135617,12
Leaf 3 tip,Metabolite,GRMZM2G137435,20
Leaf 3 tip,Metabolite,GRMZM2G137775,9
Leaf 3 tip,Metabolite,GRMZM2G138245,23
Leaf 3 tip,Metabolite,GRMZM2G139522,30
Leaf 3 tip,Metabolite,GRMZM2G140082,28
Leaf 3 tip,Metabolite,GRMZM2G140095,21
Leaf 3 tip,Metabolite,GRMZM2G140811,25
Leaf 3 tip,Metabolite,GRMZM2G142011,38
Leaf 3 tip,Metabolite,GRMZM2G144020,29
Leaf 3 tip,Metabolite,GRMZM2G146234,13
Leaf 3 tip,Metabolite,GRMZM2G147809,10
Leaf 3 tip,Metabolite,GRMZM2G149286,12
Leaf 3 tip,Metabolite,GRMZM2G152777,19
Leaf 3 tip,Metabolite,GRMZM2G153945,9
Leaf 3 tip,Metabolite,GRMZM2G155729,31
Leaf 3 tip,Metabolite,GRMZM2G156026,17
Leaf 3 tip,Metabolite,GRMZM2G160710,7
Leaf 3 tip,Metabolite,GRMZM2G161302,15
Leaf 3 tip,Metabolite,GRMZM2G166671,20
Leaf 3 tip,Metabolite,GRMZM2G166767,23
Leaf 3 tip,Metabolite,GRMZM2G169825,8
Leaf 3 tip,Metabolite,GRMZM2G171559,6
Leaf 3 tip,Metabolite,GRMZM2G171604,11
Leaf 3 tip,Metabolite,GRMZM2G172710,1
Leaf 3 tip,Metabolite,GRMZM2G176085,9
Leaf 3 tip,Metabolite,GRMZM2G176998,21
Leaf 3 tip,Metabolite,GRMZM2G177812,14
Leaf 3 tip,Metabolite,GRMZM2G177863,99
Leaf 3 tip,Metabolite,GRMZM2G180419,26
Leaf 3 tip,Metabolite,GRMZM2G181371,15
Leaf 3 tip,Metabolite,GRMZM2G303728,8
Leaf 3 tip,Metabolite,GRMZM2G304745,30
Leaf 3 tip,Metabolite,GRMZM2G306806,2
Leaf 3 tip,Metabolite,GRMZM2G309479,32
Leaf 3 tip,Metabolite,GRMZM2G320298,25
Leaf 3 tip,Metabolite,GRMZM2G320705,10
Leaf 3 tip,Metabolite,GRMZM2G336326,29
Leaf 3 tip,Metabolite,GRMZM2G337594,31
Leaf 3 tip,Metabolite,GRMZM2G345700,6
Leaf 3 tip,Metabolite,GRMZM2G351330,12
Leaf 3 tip,Metabolite,GRMZM2G356817,37
Leaf 3 tip,Metabolite,GRMZM2G359952,25
Leaf 3 tip,Metabolite,GRMZM2G373396,16
Leaf 3 tip,Metabolite,GRMZM2G375002,248
Leaf 3 tip,Metabolite,GRMZM2G382323,44
Leaf 3 tip,Metabolite,GRMZM2G398668,31
Leaf 3 tip,Metabolite,GRMZM2G401062,21
Leaf 3 tip,Metabolite,GRMZM2G402417,8
Leaf 3 tip,Metabolite,GRMZM2G403590,49
Leaf 3 tip,Metabolite,GRMZM2G405474,33
Leaf 3 tip,Metabolite,GRMZM2G408703,21
Leaf 3 tip,Metabolite,GRMZM2G409635,28
Leaf 3 tip,Metabolite,GRMZM2G414141,18
Leaf 3 tip,Metabolite,GRMZM2G422303,8
Leaf 3 tip,Metabolite,GRMZM2G429842,10
Leaf 3 tip,Metabolite,GRMZM2G430807,10
Leaf 3 tip,Metabolite,GRMZM2G448701,18
Leaf 3 tip,Metabolite,GRMZM2G459052,25
Leaf 3 tip,Metabolite,GRMZM2G460566,12
Leaf 3 tip,Metabolite,GRMZM2G463904,26
Leaf 3 tip,Metabolite,GRMZM2G464985,39
Leaf 3 tip,Metabolite,GRMZM2G468661,13
Leaf 3 tip,Metabolite,GRMZM2G469175,44
Leaf 3 tip,Metabolite,GRMZM2G473310,10
Leaf 3 tip,Metabolite,GRMZM2G473511,29
Leaf 3 tip,Metabolite,GRMZM2G477325,12
Leaf 3 tip,Metabolite,GRMZM2G481103,88
Leaf 3 tip,Metabolite,GRMZM2G481362,40
Leaf 3 tip,Metabolite,GRMZM5G813124,23
Leaf 3 tip,Metabolite,GRMZM5G819919,23
Leaf 3 tip,Metabolite,GRMZM5G831577,30
Leaf 3 tip,Metabolite,GRMZM5G866910,25
Leaf 3 tip,Metabolite,GRMZM5G882821,3
Leaf 3 tip,Metabolite,GRMZM5G891656,26
Leaf 3 tip,Metabolite,GRMZM5G896756,59
Leaf 3 tip,Metabolite,GRMZM6G810942,26
Leaf 3 tip,Metabolite,GRMZM6G911845,24
Leaf 3 tip,Metabolite,zma.MIR528a,2
Leaf 3 tip,Morphology,AC148152.3_FG005,102
Leaf 3 tip,Morphology,AC148152.3_FG008,6
Leaf 3 tip,Morphology,AC149818.2_FG006,33
Leaf 3 tip,Morphology,AC198353.5_FG004,49
Leaf 3 tip,Morphology,AC215260.3_FG004,25
Leaf 3 tip,Morphology,GRMZM2G002420,35
Leaf 3 tip,Morphology,GRMZM2G002606,23
Leaf 3 tip,Morphology,GRMZM2G003640,12
Leaf 3 tip,Morphology,GRMZM2G004157,4
Leaf 3 tip,Morphology,GRMZM2G004683,8
Leaf 3 tip,Morphology,GRMZM2G006753,19
Leaf 3 tip,Morphology,GRMZM2G007188,5
Leaf 3 tip,Morphology,GRMZM2G008247,23
Leaf 3 tip,Morphology,GRMZM2G010823,6
Leaf 3 tip,Morphology,GRMZM2G012685,38
Leaf 3 tip,Morphology,GRMZM2G015067,50
Leaf 3 tip,Morphology,GRMZM2G017894,14
Leaf 3 tip,Morphology,GRMZM2G018955,14
Leaf 3 tip,Morphology,GRMZM2G020928,19
Leaf 3 tip,Morphology,GRMZM2G023059,37
Leaf 3 tip,Morphology,GRMZM2G023946,14
Leaf 3 tip,Morphology,GRMZM2G024437,5
Leaf 3 tip,Morphology,GRMZM2G025742,25
Leaf 3 tip,Morphology,GRMZM2G027021,9
Leaf 3 tip,Morphology,GRMZM2G033515,39
Leaf 3 tip,Morphology,GRMZM2G040991,13
Leaf 3 tip,Morphology,GRMZM2G048434,9
Leaf 3 tip,Morphology,GRMZM2G048910,8
Leaf 3 tip,Morphology,GRMZM2G050933,20
Leaf 3 tip,Morphology,GRMZM2G054663,29
Leaf 3 tip,Morphology,GRMZM2G055660,24
Leaf 3 tip,Morphology,GRMZM2G064197,20
Leaf 3 tip,Morphology,GRMZM2G068382,20
Leaf 3 tip,Morphology,GRMZM2G072298,19
Leaf 3 tip,Morphology,GRMZM2G073826,19
Leaf 3 tip,Morphology,GRMZM2G075562,29
Leaf 3 tip,Morphology,GRMZM2G077197,28
Leaf 3 tip,Morphology,GRMZM2G080168,20
Leaf 3 tip,Morphology,GRMZM2G081239,40
Leaf 3 tip,Morphology,GRMZM2G081848,16
Leaf 3 tip,Morphology,GRMZM2G087806,4
Leaf 3 tip,Morphology,GRMZM2G094050,26
Leaf 3 tip,Morphology,GRMZM2G095807,155
Leaf 3 tip,Morphology,GRMZM2G101769,16
Leaf 3 tip,Morphology,GRMZM2G103805,27
Leaf 3 tip,Morphology,GRMZM2G103840,17
Leaf 3 tip,Morphology,GRMZM2G103884,37
Leaf 3 tip,Morphology,GRMZM2G108530,19
Leaf 3 tip,Morphology,GRMZM2G110109,7
Leaf 3 tip,Morphology,GRMZM2G110195,19
Leaf 3 tip,Morphology,GRMZM2G111923,4
Leaf 3 tip,Morphology,GRMZM2G113409,9
Leaf 3 tip,Morphology,GRMZM2G117878,51
Leaf 3 tip,Morphology,GRMZM2G118441,14
Leaf 3 tip,Morphology,GRMZM2G120975,11
Leaf 3 tip,Morphology,GRMZM2G122811,16
Leaf 3 tip,Morphology,GRMZM2G130459,5
Leaf 3 tip,Morphology,GRMZM2G131070,49
Leaf 3 tip,Morphology,GRMZM2G133573,19
Leaf 3 tip,Morphology,GRMZM2G135095,13
Leaf 3 tip,Morphology,GRMZM2G137593,14
Leaf 3 tip,Morphology,GRMZM2G139284,7
Leaf 3 tip,Morphology,GRMZM2G142334,26
Leaf 3 tip,Morphology,GRMZM2G143469,52
Leaf 3 tip,Morphology,GRMZM2G145061,4
Leaf 3 tip,Morphology,GRMZM2G153920,23
Leaf 3 tip,Morphology,GRMZM2G154626,26
Leaf 3 tip,Morphology,GRMZM2G155753,22
Leaf 3 tip,Morphology,GRMZM2G159956,6
Leaf 3 tip,Morphology,GRMZM2G160569,4
Leaf 3 tip,Morphology,GRMZM2G162537,2
Leaf 3 tip,Morphology,GRMZM2G166348,23
Leaf 3 tip,Morphology,GRMZM2G168917,23
Leaf 3 tip,Morphology,GRMZM2G170400,46
Leaf 3 tip,Morphology,GRMZM2G170602,8
Leaf 3 tip,Morphology,GRMZM2G170742,23
Leaf 3 tip,Morphology,GRMZM2G172159,38
Leaf 3 tip,Morphology,GRMZM2G173563,75
Leaf 3 tip,Morphology,GRMZM2G178209,1
Leaf 3 tip,Morphology,GRMZM2G309970,11
Leaf 3 tip,Morphology,GRMZM2G313553,6
Leaf 3 tip,Morphology,GRMZM2G331701,29
Leaf 3 tip,Morphology,GRMZM2G341934,14
Leaf 3 tip,Morphology,GRMZM2G343543,28
Leaf 3 tip,Morphology,GRMZM2G356938,17
Leaf 3 tip,Morphology,GRMZM2G361993,21
Leaf 3 tip,Morphology,GRMZM2G375002,22
Leaf 3 tip,Morphology,GRMZM2G400135,4
Leaf 3 tip,Morphology,GRMZM2G403915,7
Leaf 3 tip,Morphology,GRMZM2G406014,20
Leaf 3 tip,Morphology,GRMZM2G414141,18
Leaf 3 tip,Morphology,GRMZM2G418689,21
Leaf 3 tip,Morphology,GRMZM2G420758,12
Leaf 3 tip,Morphology,GRMZM2G430455,15
Leaf 3 tip,Morphology,GRMZM2G432560,18
Leaf 3 tip,Morphology,GRMZM2G438400,23
Leaf 3 tip,Morphology,GRMZM2G463904,29
Leaf 3 tip,Morphology,GRMZM2G466298,5
Leaf 3 tip,Morphology,GRMZM2G467435,6
Leaf 3 tip,Morphology,GRMZM2G544469,103
Leaf 3 tip,Morphology,GRMZM2G704093,23
Leaf 3 tip,Morphology,GRMZM5G813892,20
Leaf 3 tip,Morphology,GRMZM5G816453,16
Leaf 3 tip,Morphology,GRMZM5G817037,8
Leaf 3 tip,Morphology,GRMZM5G834837,21
Leaf 3 tip,Morphology,GRMZM5G856653,9
Leaf 3 tip,Morphology,GRMZM5G893649,14
Adult leaf during the day,Metabolite,AC148152.3_FG008,33
Adult leaf during the day,Metabolite,AC148167.6_FG001,11
Adult leaf during the day,Metabolite,AC149475.2_FG003,93
Adult leaf during the day,Metabolite,AC233960.1_FG003,5
Adult leaf during the day,Metabolite,AC234526.1_FG005,4
Adult leaf during the day,Metabolite,GRMZM2G005461,9
Adult leaf during the day,Metabolite,GRMZM2G021035,14
Adult leaf during the day,Metabolite,GRMZM2G022563,7
Adult leaf during the day,Metabolite,GRMZM2G024733,15
Adult leaf during the day,Metabolite,GRMZM2G035150,4
Adult leaf during the day,Metabolite,GRMZM2G035248,18
Adult leaf during the day,Metabolite,GRMZM2G045690,3
Adult leaf during the day,Metabolite,GRMZM2G049057,14
Adult leaf during the day,Metabolite,GRMZM2G050984,19
Adult leaf during the day,Metabolite,GRMZM2G052507,62
Adult leaf during the day,Metabolite,GRMZM2G054152,2
Adult leaf during the day,Metabolite,GRMZM2G065804,6
Adult leaf during the day,Metabolite,GRMZM2G074053,29
Adult leaf during the day,Metabolite,GRMZM2G077845,6
Adult leaf during the day,Metabolite,GRMZM2G080450,5
Adult leaf during the day,Metabolite,GRMZM2G085266,6
Adult leaf during the day,Metabolite,GRMZM2G088482,7
Adult leaf during the day,Metabolite,GRMZM2G092000,6
Adult leaf during the day,Metabolite,GRMZM2G093826,2
Adult leaf during the day,Metabolite,GRMZM2G096355,5
Adult leaf during the day,Metabolite,GRMZM2G100246,31
Adult leaf during the day,Metabolite,GRMZM2G103166,9
Adult leaf during the day,Metabolite,GRMZM2G105494,12
Adult leaf during the day,Metabolite,GRMZM2G106945,6
Adult leaf during the day,Metabolite,GRMZM2G115598,32
Adult leaf during the day,Metabolite,GRMZM2G117064,11
Adult leaf during the day,Metabolite,GRMZM2G121404,16
Adult leaf during the day,Metabolite,GRMZM2G127067,8
Adult leaf during the day,Metabolite,GRMZM2G129311,10
Adult leaf during the day,Metabolite,GRMZM2G131793,4
Adult leaf during the day,Metabolite,GRMZM2G138676,7
Adult leaf during the day,Metabolite,GRMZM2G140998,7
Adult leaf during the day,Metabolite,GRMZM2G141034,14
Adult leaf during the day,Metabolite,GRMZM2G145065,19
Adult leaf during the day,Metabolite,GRMZM2G147408,90
Adult leaf during the day,Metabolite,GRMZM2G153017,22
Adult leaf during the day,Metabolite,GRMZM2G156026,38
Adult leaf during the day,Metabolite,GRMZM2G159956,6
Adult leaf during the day,Metabolite,GRMZM2G162154,25
