id,e2m,m2y,e2m2y,padj,coef,file,method,tissue,trait
GRMZM2G024563,1.31892651711267e-20,0.0300170998657581,0.0300170998657581,0.240136798926065,0.195045392649028,res.eq_mediator_P368.100grainweight_ts_P368.Kern.csv,res.eq,Kern,100grainweight
GRMZM2G161780,6.14923266323972e-28,0.0857727633966603,0.0857727633966603,0.600409343776622,-0.160900222694023,res.eq_mediator_P368.100grainweight_ts_P368.Kern.csv,res.eq,Kern,100grainweight
GRMZM2G354220,3.61911269395257e-26,0.00437585100491078,0.00437585100491078,0.0437585100491078,0.254266463338725,res.eq_mediator_P368.100grainweight_ts_P368.Kern.csv,res.eq,Kern,100grainweight
GRMZM2G009442,5.47384649884045e-32,0.529279307931857,0.529279307931857,1,0.0591813787336042,res.eq_mediator_P368.100grainweight_ts_P368.Kern.csv,res.eq,Kern,100grainweight
GRMZM2G001889,1.12286347835345e-28,0.702188371616316,0.702188371616316,1,-0.0363697504251235,res.eq_mediator_P368.100grainweight_ts_P368.Kern.csv,res.eq,Kern,100grainweight
GRMZM2G152793,9.94502649930666e-27,0.0063533900810191,0.0063533900810191,0.0571805107291719,0.245745170438529,res.eq_mediator_P368.100grainweight_ts_P368.Kern.csv,res.eq,Kern,100grainweight
GRMZM2G136262,6.06051087114604e-30,0.862437939581846,0.862437939581846,1,-0.0165452670159865,res.eq_mediator_P368.100grainweight_ts_P368.Kern.csv,res.eq,Kern,100grainweight
GRMZM2G302927,1.98796162025542e-33,0.131614993134563,0.131614993134563,0.78968995880738,-0.139621346897377,res.eq_mediator_P368.100grainweight_ts_P368.Kern.csv,res.eq,Kern,100grainweight
GRMZM2G329047,3.08675612029259e-28,0.000595076219180424,0.000595076219180424,0.00654583841098466,-0.316555473272666,res.eq_mediator_P368.100grainweight_ts_P368.Kern.csv,res.eq,Kern,100grainweight
GRMZM5G886044,1.31199239716033e-37,0.947716577708725,0.947716577708725,1,0.00603629187915098,res.eq_mediator_P368.100grainweight_ts_P368.Kern.csv,res.eq,Kern,100grainweight
GRMZM2G090168,1.75595884097589e-30,0.218101997741603,0.218101997741603,1,-0.117228616287036,res.eq_mediator_P368.100grainweight_ts_P368.Kern.csv,res.eq,Kern,100grainweight
AC205376.4_FG003,8.5574322264844e-29,0.0309632708229322,0.0309632708229322,0.247706166583457,0.0197206875647342,res.eq_mediator_P368.Cobdiameter_ts_P368.Kern.csv,res.eq,Kern,Cobdiameter
GRMZM2G010257,2.9912573492273e-30,0.168230942578745,0.168230942578745,1,0.0147975088028935,res.eq_mediator_P368.Cobdiameter_ts_P368.Kern.csv,res.eq,Kern,Cobdiameter
GRMZM2G449950,3.54948062251722e-26,0.395496716116198,0.395496716116198,1,0.00839445115655528,res.eq_mediator_P368.Cobdiameter_ts_P368.Kern.csv,res.eq,Kern,Cobdiameter
GRMZM2G136495,3.18134208909204e-31,0.0117892796269699,0.0117892796269699,0.106103516642729,-0.0228329077335173,res.eq_mediator_P368.Cobdiameter_ts_P368.Kern.csv,res.eq,Kern,Cobdiameter
GRMZM2G059282,9.62295416799035e-33,0.381642358513536,0.381642358513536,1,0.00786933983491616,res.eq_mediator_P368.Cobdiameter_ts_P368.Kern.csv,res.eq,Kern,Cobdiameter
GRMZM2G346138,8.81728845135007e-35,0.751134998416391,0.751134998416391,1,0.0028877238308009,res.eq_mediator_P368.Cobdiameter_ts_P368.Kern.csv,res.eq,Kern,Cobdiameter
GRMZM2G153823,1.80758462847635e-36,0.648816224698099,0.648816224698099,1,0.00438417291576955,res.eq_mediator_P368.Cobdiameter_ts_P368.Kern.csv,res.eq,Kern,Cobdiameter
GRMZM2G013456,1.0746646147782e-31,0.00252133392083609,0.00252133392083609,0.027734673129197,-0.0273577071551264,res.eq_mediator_P368.Cobdiameter_ts_P368.Kern.csv,res.eq,Kern,Cobdiameter
GRMZM2G032253,5.63201919081897e-30,0.322465616516145,0.322465616516145,1,0.0089869983513055,res.eq_mediator_P368.Cobdiameter_ts_P368.Kern.csv,res.eq,Kern,Cobdiameter
GRMZM2G019363,9.63869022360891e-28,0.00352220140590154,0.00352220140590154,0.0352220140590154,0.0290946386457005,res.eq_mediator_P368.Cobdiameter_ts_P368.Kern.csv,res.eq,Kern,Cobdiameter
GRMZM2G446960,1.77709917490487e-30,0.299831755261845,0.299831755261845,1,0.0107178977245343,res.eq_mediator_P368.Cobdiameter_ts_P368.Kern.csv,res.eq,Kern,Cobdiameter
GRMZM5G809265,7.30657520971561e-26,0.893765574510357,0.893765574510357,1,0.0192868300701755,res.eq_mediator_P368.cobweight_ts_P368.Kern.csv,res.eq,Kern,cobweight
GRMZM2G431573,1.56859642824289e-34,0.0519646618661613,0.0519646618661613,0.311787971196968,-0.261890700761561,res.eq_mediator_P368.cobweight_ts_P368.Kern.csv,res.eq,Kern,cobweight
GRMZM2G019056,3.02584493428442e-27,0.330498082465005,0.330498082465005,1,-0.144714878489899,res.eq_mediator_P368.cobweight_ts_P368.Kern.csv,res.eq,Kern,cobweight
GRMZM2G329229,2.3502252244643e-27,0.00874322964495633,0.00874322964495633,0.0612026075146943,0.381409736539073,res.eq_mediator_P368.cobweight_ts_P368.Kern.csv,res.eq,Kern,cobweight
GRMZM5G841343,7.23885803928458e-20,0.0536944595853699,0.0536944595853699,0.311787971196968,0.292734004972592,res.eq_mediator_P368.cobweight_ts_P368.Kern.csv,res.eq,Kern,cobweight
GRMZM2G083841,1.90919914556065e-29,0.318671496192984,0.318671496192984,1,0.139539716596761,res.eq_mediator_P368.cobweight_ts_P368.Kern.csv,res.eq,Kern,cobweight
GRMZM2G012926,6.70734678052845e-37,0.331630913329885,0.331630913329885,1,-0.139425451105163,res.eq_mediator_P368.cobweight_ts_P368.Kern.csv,res.eq,Kern,cobweight
GRMZM2G019363,1.43640329300279e-27,0.00203563409586782,0.00203563409586782,0.0162850727669426,0.485141410901351,res.eq_mediator_P368.cobweight_ts_P368.Kern.csv,res.eq,Kern,cobweight
AC205376.4_FG003,8.5574322264844e-29,0.233847006947187,0.233847006947187,1,0.0138758765370833,res.eq_mediator_P368.Eardiameter_ts_P368.Kern.csv,res.eq,Kern,Eardiameter
GRMZM5G884722,1.64745796448698e-35,0.549099198855177,0.549099198855177,1,0.00726374676461546,res.eq_mediator_P368.Eardiameter_ts_P368.Kern.csv,res.eq,Kern,Eardiameter
GRMZM2G039263,7.64958583052976e-35,0.206197861354476,0.206197861354476,1,0.0155809526167154,res.eq_mediator_P368.Eardiameter_ts_P368.Kern.csv,res.eq,Kern,Eardiameter
GRMZM2G082484,1.64564931584132e-31,0.453862392205503,0.453862392205503,1,0.0100051454829879,res.eq_mediator_P368.Eardiameter_ts_P368.Kern.csv,res.eq,Kern,Eardiameter
GRMZM2G136495,3.18134208909204e-31,0.178101347653663,0.178101347653663,1,-0.0162352073245086,res.eq_mediator_P368.Eardiameter_ts_P368.Kern.csv,res.eq,Kern,Eardiameter
GRMZM2G059252,1.80779932156784e-34,0.000913889934653689,0.000913889934653689,0.011880569150498,-0.0400485131173861,res.eq_mediator_P368.Eardiameter_ts_P368.Kern.csv,res.eq,Kern,Eardiameter
GRMZM2G346138,8.81728845135007e-35,0.260611391218463,0.260611391218463,1,0.0137644432714573,res.eq_mediator_P368.Eardiameter_ts_P368.Kern.csv,res.eq,Kern,Eardiameter
GRMZM2G094388,4.00768142456105e-27,0.959070613832961,0.959070613832961,1,0.000768060873815242,res.eq_mediator_P368.Eardiameter_ts_P368.Kern.csv,res.eq,Kern,Eardiameter
AC217050.4_FG006,7.58858607039718e-28,0.284017851068054,0.284017851068054,1,0.0164250980572602,res.eq_mediator_P368.Eardiameter_ts_P368.Kern.csv,res.eq,Kern,Eardiameter
GRMZM2G152793,5.17049240734179e-25,0.0713994699162537,0.0713994699162537,0.78539416907879,0.0212718391789442,res.eq_mediator_P368.Eardiameter_ts_P368.Kern.csv,res.eq,Kern,Eardiameter
GRMZM5G881253,1.18131370368629e-40,0.0210407981507892,0.0210407981507892,0.25248957780947,-0.027216614349703,res.eq_mediator_P368.Eardiameter_ts_P368.Kern.csv,res.eq,Kern,Eardiameter
GRMZM2G032253,5.63201919081897e-30,0.000103379203506115,0.000103379203506115,0.00144730884908562,0.0471915565871205,res.eq_mediator_P368.Eardiameter_ts_P368.Kern.csv,res.eq,Kern,Eardiameter
GRMZM2G116689,2.28393271288965e-31,0.570773421710307,0.570773421710307,1,0.00835479685458502,res.eq_mediator_P368.Eardiameter_ts_P368.Kern.csv,res.eq,Kern,Eardiameter
GRMZM2G446960,1.77709917490487e-30,0.178894959511124,0.178894959511124,1,0.0185486351932471,res.eq_mediator_P368.Eardiameter_ts_P368.Kern.csv,res.eq,Kern,Eardiameter
GRMZM2G024563,2.80565170249006e-20,0.307326361349198,0.307326361349198,0.921979084047594,0.527952080526575,res.eq_mediator_P368.Earheight_ts_P368.Kern.csv,res.eq,Kern,Earheight
GRMZM2G148180,2.2340229222446e-31,0.0331862454263603,0.0331862454263603,0.165931227131801,1.1287496916717,res.eq_mediator_P368.Earheight_ts_P368.Kern.csv,res.eq,Kern,Earheight
GRMZM2G046952,2.5319879476997e-39,0.408115400968918,0.408115400968918,0.921979084047594,0.4427982424588,res.eq_mediator_P368.Earheight_ts_P368.Kern.csv,res.eq,Kern,Earheight
GRMZM2G105827,6.17815957520446e-38,0.831729644266687,0.831729644266687,0.921979084047594,0.112698759407933,res.eq_mediator_P368.Earheight_ts_P368.Kern.csv,res.eq,Kern,Earheight
GRMZM2G062165,3.74950537572611e-26,0.00226060044830145,0.00226060044830145,0.0158242031381102,1.5538834564369,res.eq_mediator_P368.Earheight_ts_P368.Kern.csv,res.eq,Kern,Earheight
GRMZM2G403813,1.17996947234071e-32,0.0135735994210651,0.0135735994210651,0.0814415965263904,1.24866826295634,res.eq_mediator_P368.Earheight_ts_P368.Kern.csv,res.eq,Kern,Earheight
GRMZM2G095725,5.56320732277665e-30,0.14779280290155,0.14779280290155,0.5911712116062,0.75966269410585,res.eq_mediator_P368.Earheight_ts_P368.Kern.csv,res.eq,Kern,Earheight
AC205376.4_FG003,8.5574322264844e-29,0.0244839861290946,0.0244839861290946,0.146903916774568,0.511002056799665,res.eq_mediator_P368.Earleaflength_ts_P368.Kern.csv,res.eq,Kern,Earleaflength
AC213463.3_FG007,4.27462200922604e-33,0.179769700292037,0.179769700292037,0.539309100876111,0.327532343129662,res.eq_mediator_P368.Earleaflength_ts_P368.Kern.csv,res.eq,Kern,Earleaflength
GRMZM2G075145,9.55396400842692e-48,0.0322291331165923,0.0322291331165923,0.161145665582961,0.478365255740984,res.eq_mediator_P368.Earleaflength_ts_P368.Kern.csv,res.eq,Kern,Earleaflength
GRMZM2G070259,3.3863058536276e-42,0.214556536917335,0.214556536917335,0.539309100876111,0.286696355170217,res.eq_mediator_P368.Earleaflength_ts_P368.Kern.csv,res.eq,Kern,Earleaflength
GRMZM2G148194,2.14480063111429e-28,3.2664182247899e-08,3.2664182247899e-08,2.61313457983192e-07,-1.28618182333608,res.eq_mediator_P368.Earleaflength_ts_P368.Kern.csv,res.eq,Kern,Earleaflength
GRMZM2G354222,3.11677754280811e-27,0.732872748771674,0.732872748771674,0.732872748771674,0.0662151048656132,res.eq_mediator_P368.Earleaflength_ts_P368.Kern.csv,res.eq,Kern,Earleaflength
GRMZM2G044481,1.9020872528153e-24,0.0642174074250947,0.0642174074250947,0.256869629700379,0.426670697352533,res.eq_mediator_P368.Earleaflength_ts_P368.Kern.csv,res.eq,Kern,Earleaflength
GRMZM2G139123,2.70859501637071e-34,1.99711102770728e-05,1.99711102770728e-05,0.000139797771939509,0.991317613182417,res.eq_mediator_P368.Earleaflength_ts_P368.Kern.csv,res.eq,Kern,Earleaflength
GRMZM2G024563,2.80565170249006e-20,0.000644394954895322,0.000644394954895322,0.00193318486468597,0.106438214997581,res.eq_mediator_P368.Earleafwidth_ts_P368.Kern.csv,res.eq,Kern,Earleafwidth
GRMZM2G481280,2.25282076095519e-29,0.103808110728106,0.103808110728106,0.207616221456211,0.0518415821964113,res.eq_mediator_P368.Earleafwidth_ts_P368.Kern.csv,res.eq,Kern,Earleafwidth
GRMZM5G846719,5.25037343475058e-39,0.187633088163483,0.187633088163483,0.207616221456211,0.041470062177258,res.eq_mediator_P368.Earleafwidth_ts_P368.Kern.csv,res.eq,Kern,Earleafwidth
AC205376.4_FG003,8.5574322264844e-29,0.000277359898456231,0.000277359898456231,0.000277359898456231,0.177603523219106,res.eq_mediator_P368.Earlength_ts_P368.Kern.csv,res.eq,Kern,Earlength
GRMZM2G024563,2.80565170249006e-20,0.217186051316835,0.217186051316835,1,0.137801270292741,res.eq_mediator_P368.Headingdate_ts_P368.Kern.csv,res.eq,Kern,Headingdate
GRMZM2G026780,1.36560634370423e-27,0.209905101421184,0.209905101421184,1,0.152263397704318,res.eq_mediator_P368.Headingdate_ts_P368.Kern.csv,res.eq,Kern,Headingdate
GRMZM2G449558,8.55874491637117e-30,0.00613437784173887,0.00613437784173887,0.165628201726949,0.266774133883432,res.eq_mediator_P368.Headingdate_ts_P368.Kern.csv,res.eq,Kern,Headingdate
GRMZM2G099088,3.81820158312194e-26,0.74142817172615,0.74142817172615,1,0.0314522055519149,res.eq_mediator_P368.Headingdate_ts_P368.Kern.csv,res.eq,Kern,Headingdate
GRMZM2G097827,1.32746129480848e-19,0.907641145590396,0.907641145590396,1,0.0141118622293317,res.eq_mediator_P368.Headingdate_ts_P368.Kern.csv,res.eq,Kern,Headingdate
GRMZM2G030880,1.46733578479288e-27,0.0091828940122558,0.0091828940122558,0.238755244318651,0.282877231375747,res.eq_mediator_P368.Headingdate_ts_P368.Kern.csv,res.eq,Kern,Headingdate
GRMZM5G823696,3.30697954077568e-30,0.0290139669470775,0.0290139669470775,0.667321239782782,0.21779391057794,res.eq_mediator_P368.Headingdate_ts_P368.Kern.csv,res.eq,Kern,Headingdate
GRMZM2G081214,7.28883981356137e-31,0.737024884022607,0.737024884022607,1,-0.0333899454840232,res.eq_mediator_P368.Headingdate_ts_P368.Kern.csv,res.eq,Kern,Headingdate
GRMZM5G845021,7.92231208966878e-29,0.0353830240739268,0.0353830240739268,0.77842652962639,-0.214018158369145,res.eq_mediator_P368.Headingdate_ts_P368.Kern.csv,res.eq,Kern,Headingdate
GRMZM2G405662,8.63800779320224e-25,0.579687668872062,0.579687668872062,1,0.0624574340577311,res.eq_mediator_P368.Headingdate_ts_P368.Kern.csv,res.eq,Kern,Headingdate
GRMZM2G069807,4.57563664351703e-28,0.882820021846964,0.882820021846964,1,-0.0174166125049615,res.eq_mediator_P368.Headingdate_ts_P368.Kern.csv,res.eq,Kern,Headingdate
GRMZM2G178079,3.28750124178123e-27,0.72481824253588,0.72481824253588,1,-0.0381606595060989,res.eq_mediator_P368.Headingdate_ts_P368.Kern.csv,res.eq,Kern,Headingdate
GRMZM2G420882,1.10949345006083e-26,0.74399273871575,0.74399273871575,1,0.0334288208528609,res.eq_mediator_P368.Headingdate_ts_P368.Kern.csv,res.eq,Kern,Headingdate
GRMZM2G034389,6.89596151142888e-27,0.0204253220991721,0.0204253220991721,0.490207730380131,0.252144972201423,res.eq_mediator_P368.Headingdate_ts_P368.Kern.csv,res.eq,Kern,Headingdate
GRMZM2G000932,2.6790839567572e-28,0.128377347027016,0.128377347027016,1,-0.191964864602865,res.eq_mediator_P368.Headingdate_ts_P368.Kern.csv,res.eq,Kern,Headingdate
GRMZM2G347488,8.60256924937008e-35,0.702359468723859,0.702359468723859,1,-0.035485675602222,res.eq_mediator_P368.Headingdate_ts_P368.Kern.csv,res.eq,Kern,Headingdate
GRMZM2G118919,3.61164673593899e-31,0.0621259335323452,0.0621259335323452,1,-0.177879846391097,res.eq_mediator_P368.Headingdate_ts_P368.Kern.csv,res.eq,Kern,Headingdate
GRMZM2G104076,4.35647564475573e-31,0.222905212508273,0.222905212508273,1,0.12965746378733,res.eq_mediator_P368.Headingdate_ts_P368.Kern.csv,res.eq,Kern,Headingdate
GRMZM2G011173,6.11222028787142e-34,0.423307219997334,0.423307219997334,1,0.0784883981121923,res.eq_mediator_P368.Headingdate_ts_P368.Kern.csv,res.eq,Kern,Headingdate
GRMZM2G481605,4.34335420847507e-29,0.191704035063989,0.191704035063989,1,0.144869741090292,res.eq_mediator_P368.Headingdate_ts_P368.Kern.csv,res.eq,Kern,Headingdate
GRMZM2G403813,1.17996947234071e-32,0.901691451416382,0.901691451416382,1,0.0125766959595108,res.eq_mediator_P368.Headingdate_ts_P368.Kern.csv,res.eq,Kern,Headingdate
GRMZM2G334631,6.44260777577311e-28,0.0579037136720744,0.0579037136720744,1,0.181580949899484,res.eq_mediator_P368.Headingdate_ts_P368.Kern.csv,res.eq,Kern,Headingdate
GRMZM2G081032,9.19341728371737e-31,0.782084077743072,0.782084077743072,1,0.0274384765701618,res.eq_mediator_P368.Headingdate_ts_P368.Kern.csv,res.eq,Kern,Headingdate
GRMZM2G179679,2.92792765537667e-25,0.615059957122553,0.615059957122553,1,0.0576416006264814,res.eq_mediator_P368.Headingdate_ts_P368.Kern.csv,res.eq,Kern,Headingdate
GRMZM2G134454,1.84833034821782e-29,0.171679548839292,0.171679548839292,1,0.123424717140356,res.eq_mediator_P368.Headingdate_ts_P368.Kern.csv,res.eq,Kern,Headingdate
GRMZM5G840614,1.17738395517507e-22,0.0189515257857216,0.0189515257857216,0.473788144643039,0.253290925316315,res.eq_mediator_P368.Headingdate_ts_P368.Kern.csv,res.eq,Kern,Headingdate
GRMZM5G887243,2.80863956279576e-28,0.00467892256849467,0.00467892256849467,0.131009831917851,0.277494092107128,res.eq_mediator_P368.Headingdate_ts_P368.Kern.csv,res.eq,Kern,Headingdate
GRMZM2G031354,1.4137680064991e-39,0.450648913918339,0.450648913918339,1,0.0732880682783073,res.eq_mediator_P368.Headingdate_ts_P368.Kern.csv,res.eq,Kern,Headingdate
GRMZM2G162295,6.52794536504894e-35,0.00332746521438976,0.00332746521438976,0.096496491217303,0.294672150705698,res.eq_mediator_P368.Headingdate_ts_P368.Kern.csv,res.eq,Kern,Headingdate
GRMZM2G024563,7.82636228188222e-20,0.0992514118785406,0.0992514118785406,0.992514118785406,0.0363145075435101,res.eq_mediator_P368.Kernelwidth_ts_P368.Kern.csv,res.eq,Kern,Kernelwidth
GRMZM2G148144,2.4606010186336e-26,0.000725485676658089,0.000725485676658089,0.00943131379655515,-0.0638958833935938,res.eq_mediator_P368.Kernelwidth_ts_P368.Kern.csv,res.eq,Kern,Kernelwidth
GRMZM2G362163,2.35078387162641e-28,0.000555665428551011,0.000555665428551011,0.00777931599971415,0.0654959954960813,res.eq_mediator_P368.Kernelwidth_ts_P368.Kern.csv,res.eq,Kern,Kernelwidth
GRMZM2G054916,2.40869209784259e-27,0.545167216124477,0.545167216124477,1,-0.0137271536055915,res.eq_mediator_P368.Kernelwidth_ts_P368.Kern.csv,res.eq,Kern,Kernelwidth
GRMZM2G312543,6.02615905043952e-28,0.0530094398695988,0.0530094398695988,0.583103838565587,0.0367942879964416,res.eq_mediator_P368.Kernelwidth_ts_P368.Kern.csv,res.eq,Kern,Kernelwidth
GRMZM2G083655,1.64613883614298e-28,0.478807382383253,0.478807382383253,1,0.0159671854902305,res.eq_mediator_P368.Kernelwidth_ts_P368.Kern.csv,res.eq,Kern,Kernelwidth
GRMZM2G366803,9.22717313605484e-28,0.16685168966456,0.16685168966456,1,0.0268726483191116,res.eq_mediator_P368.Kernelwidth_ts_P368.Kern.csv,res.eq,Kern,Kernelwidth
GRMZM2G316148,1.63345166997886e-33,0.0337372878701763,0.0337372878701763,0.404847454442115,-0.0445986605168569,res.eq_mediator_P368.Kernelwidth_ts_P368.Kern.csv,res.eq,Kern,Kernelwidth
GRMZM2G305834,6.8242184530061e-36,0.177688640526494,0.177688640526494,1,-0.0270050587261414,res.eq_mediator_P368.Kernelwidth_ts_P368.Kern.csv,res.eq,Kern,Kernelwidth
GRMZM2G136262,3.06887719857437e-28,0.000381231343867805,0.000381231343867805,0.00571847015801708,-0.0711416515766551,res.eq_mediator_P368.Kernelwidth_ts_P368.Kern.csv,res.eq,Kern,Kernelwidth
GRMZM5G850640,2.43646640938643e-23,0.116733656516921,0.116733656516921,1,0.0298941626676879,res.eq_mediator_P368.Kernelwidth_ts_P368.Kern.csv,res.eq,Kern,Kernelwidth
AC177924.2_FG003,1.73650189468957e-25,0.236791608778826,0.236791608778826,1,-0.0245882261480945,res.eq_mediator_P368.Kernelwidth_ts_P368.Kern.csv,res.eq,Kern,Kernelwidth
